Iteration No,Size,Time Taken (seconds)
1,32768,57
2,32768,53
3,32768,88
4,32768,111
5,32768,54
6,32768,55
7,32768,54
8,32768,62
9,32768,105
10,32768,78
Average,32768,71.7
MPI_Tile.c,,
1,64,0
2,64,0
3,64,0
4,64,0
5,64,1
6,64,0
7,64,0
8,64,0
9,64,0
10,64,0
Average,64,0.1
1,128,0
2,128,0
3,128,0
4,128,0
5,128,0
6,128,0
7,128,0
8,128,0
9,128,1
10,128,0
Average,128,0.1
1,256,0
2,256,0
3,256,0
4,256,0
5,256,0
6,256,0
7,256,0
8,256,0
9,256,0
10,256,0
Average,256,0
1,512,1
2,512,0
3,512,0
4,512,0
5,512,0
6,512,0
7,512,0
8,512,0
9,512,0
10,512,0
Average,512,0.1
1,1024,0
2,1024,1
3,1024,0
4,1024,0
5,1024,0
6,1024,0
7,1024,0
8,1024,0
9,1024,0
10,1024,0
Average,1024,0.1
1,2048,0
2,2048,0
3,2048,0
4,2048,0
5,2048,0
6,2048,1
7,2048,0
8,2048,0
9,2048,0
10,2048,0
Average,2048,0.1
1,4096,0
2,4096,0
3,4096,0
4,4096,0
5,4096,0
6,4096,0
7,4096,0
8,4096,0
9,4096,1
10,4096,0
Average,4096,0.1
1,8192,0
2,8192,0
3,8192,0
4,8192,0
5,8192,0
6,8192,0
7,8192,0
8,8192,0
9,8192,0
10,8192,0
Average,8192,0
1,16384,0
2,16384,0
3,16384,0
4,16384,0
5,16384,0
6,16384,0
7,16384,1
8,16384,0
9,16384,0
10,16384,0
Average,16384,0.1
1,32768,0
2,32768,0
3,32768,0
4,32768,0
5,32768,0
6,32768,0
7,32768,0
8,32768,0
9,32768,0
10,32768,0
Average,32768,0
